,script_name,size,time
0,nest_native_LIF.py,10,0.001524448394775
1,pymonnto_fast_LIF.py,10,0.005386352539063
2,pymonntorch_fast_LIF_cpu.py,10,0.034502506256104
3,pymonntorch_fast_LIF_cuda.py,10,0.055164098739624
4,nest_native_LIF.py,10,0.001684904098511
5,pymonnto_fast_LIF.py,10,0.004922389984131
6,pymonntorch_fast_LIF_cpu.py,10,0.0227370262146
7,pymonntorch_fast_LIF_cuda.py,10,0.044079065322876
8,nest_native_LIF.py,10,0.00147533416748
9,pymonnto_fast_LIF.py,10,0.004964828491211
10,pymonntorch_fast_LIF_cpu.py,10,0.023900032043457
11,pymonntorch_fast_LIF_cuda.py,10,0.051133394241333
12,nest_native_LIF.py,10,0.001452922821045
13,pymonnto_fast_LIF.py,10,0.005087614059448
14,pymonntorch_fast_LIF_cpu.py,10,0.029099702835083
15,pymonntorch_fast_LIF_cuda.py,10,0.055068969726563
16,nest_native_LIF.py,10,0.001457929611206
17,pymonnto_fast_LIF.py,10,0.004977464675903
18,pymonntorch_fast_LIF_cpu.py,10,0.023283004760742
19,pymonntorch_fast_LIF_cuda.py,10,0.050300121307373
20,nest_native_LIF.py,20,0.001723527908325
21,pymonnto_fast_LIF.py,20,0.005069732666016
22,pymonntorch_fast_LIF_cpu.py,20,0.024091482162476
23,pymonntorch_fast_LIF_cuda.py,20,0.047647476196289
24,nest_native_LIF.py,20,0.001506328582764
25,pymonnto_fast_LIF.py,20,0.005184412002563
26,pymonntorch_fast_LIF_cpu.py,20,0.022828102111816
27,pymonntorch_fast_LIF_cuda.py,20,0.051375150680542
28,nest_native_LIF.py,20,0.001717805862427
29,pymonnto_fast_LIF.py,20,0.004831314086914
30,pymonntorch_fast_LIF_cpu.py,20,0.022794961929321
31,pymonntorch_fast_LIF_cuda.py,20,0.047909259796143
32,nest_native_LIF.py,20,0.001639604568481
33,pymonnto_fast_LIF.py,20,0.005386590957642
34,pymonntorch_fast_LIF_cpu.py,20,0.024707317352295
35,pymonntorch_fast_LIF_cuda.py,20,0.043691873550415
36,nest_native_LIF.py,20,0.001563549041748
37,pymonnto_fast_LIF.py,20,0.004980564117432
38,pymonntorch_fast_LIF_cpu.py,20,0.023945331573486
39,pymonntorch_fast_LIF_cuda.py,20,0.047730445861816
40,nest_native_LIF.py,50,0.002141714096069
41,pymonnto_fast_LIF.py,50,0.005130767822266
42,pymonntorch_fast_LIF_cpu.py,50,0.023430824279785
43,pymonntorch_fast_LIF_cuda.py,50,0.048935413360596
44,nest_native_LIF.py,50,0.002191781997681
45,pymonnto_fast_LIF.py,50,0.005886077880859
46,pymonntorch_fast_LIF_cpu.py,50,0.021432876586914
47,pymonntorch_fast_LIF_cuda.py,50,0.059073686599731
48,nest_native_LIF.py,50,0.002090454101563
49,pymonnto_fast_LIF.py,50,0.005071878433228
50,pymonntorch_fast_LIF_cpu.py,50,0.024738311767578
51,pymonntorch_fast_LIF_cuda.py,50,0.043869972229004
52,nest_native_LIF.py,50,0.002288818359375
53,pymonnto_fast_LIF.py,50,0.005506038665771
54,pymonntorch_fast_LIF_cpu.py,50,0.022710800170898
55,pymonntorch_fast_LIF_cuda.py,50,0.043739080429077
